# callgrind format
+3 1
fi=(229) ./stdio-common/../string/bits/string_fortified.h
+23 1
fe=(310)
-22 2
fi=(229)
+22 2
cob=(4) ???
cfi=(176) ???
cfn=(918) 0x0000000004960740
calls=1 -59 
* 15
fe=(310)
-19 3
+3 2
-10 3
+11 6

fl=(117) ./string/../sysdeps/x86_64/multiarch/strcat.c
fn=(362) strcat
29 1
fi=(118) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(117)
-20 1

fl=(188) ./csu/../sysdeps/nptl/libc_start_call_main.h
fn=(638) (below main)
29 4
+15 1
-15 5
+15 1
cfi=(189) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
cfn=(640) _setjmp
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6) /home/tobiasosborne/Projects/convexfeld/build-prof/benchmarks/bench_netlib
cfi=(192) /home/tobiasosborne/Projects/convexfeld/benchmarks/bench_netlib.c
cfn=(646) main
calls=1 168 
* 28656326
+16 2
cfi=(312) ./stdlib/./stdlib/exit.c
cfn=(1178) exit
calls=1 +63 
* 1950

fl=(218) ./libio/./libio/iogetline.c
fn=(760) _IO_getline
33 413
+1 826
cfn=(762) _IO_getline_info
calls=413 +15 
* 47052

fn=(762)
49 6195
+2 826
+2 1239
+2 1652
+28 413
+2 826
-2 826
+2 413
cob=(4)
cfi=(176)
cfn=(778) 0x0000000004960480
calls=413 -85 
* 12524
* 413
+1 826
fi=(244) ./libio/../string/bits/string_fortified.h
-57 6
fe=(218)
+74 2
fi=(244)
-74 2
cob=(4)
cfi=(176)
cfn=(672) 0x00000000049606b0
calls=2 -29 
* 27
fe=(218)
+73 2
-1 2
-46 4
+2 1260
+1 840
+2 14
cfi=(202) ./libio/./libio/genops.c
cfn=(764) __uflow
calls=7 299 
* 1699
+1 14
+6 10
+11 5
-1 10
-22 12
+20 4
+32 16
-19 822
+1 822
-1 411
+2 1233
+2 411
+2 822
fi=(244)
-65 2055
cob=(4)
cfi=(176)
cfn=(672)
calls=411 -29 
* 5865
fe=(218)
+68 411
+1 411
-1 411
+10 3288
-44 4
-9 4

fl=(201)
fn=(774) _IO_file_read
1131 7
+3 7
-1 7
+1 14
cfi=(220) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(776) read
calls=7 25 
* 56

fn=(856) _IO_file_close_it@@GLIBC_2.2.5
128 14
+2 6
+4 4
+3 2
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(202)
cfn=(858) _IO_unsave_markers
calls=2 937 
* 28
+3 6
fi=(219)
1025 6
+1 4
fe=(201)
142 4
cfn=(860) _IO_file_close
calls=2 1165 
* 18
* 2
+3 6
+8 10
cfi=(202)
cfn=(716) _IO_setb
calls=2 329 
* 404
+1 2
+3 2
-3 6
+3 2
cfi=(202)
cfn=(852) _IO_un_link
calls=2 53 
* 8
+5 2
-4 2
+1 2
+3 2
-2 2
+3 14

fn=(680) _IO_file_overflow@@GLIBC_2.2.5
732 16
+1 8
+7 8
+37 1
-2 2
-32 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 2
-12 2
+1 2
+11 8
-12 2
cfn=(718) _IO_do_write@@GLIBC_2.2.5
calls=2 424 
* 112
-4 2
-27 2
cfi=(202)
cfn=(682) _IO_doallocbuf
calls=1 343 
* 1922
+1 1
+9 1
-9 5

fn=(1260) _IO_file_setbuf@@GLIBC_2.2.5
382 6
+1 1
cfi=(202)
cfn=(1262) _IO_default_setbuf
calls=1 +69 
* 69
* 2
+3 1
+4 2
-2 3
+3 3

fn=(678) _IO_file_xsputn@@GLIBC_2.2.5
1198 7
+7 1
-7 2
+6 4
+9 2
-2 4
+17 3
+40 9
-68 1
+44 1
fi=(219)
1025 3
+1 2
fe=(201)
1244 3
cfn=(680)
calls=1 732 
* 1983
* 2
+6 2
+1 5
+2 3
+11 2
+1 4
cfi=(202)
cfn=(720) _IO_default_xsputn
calls=1 371 
* 61
+2 3

fn=(736) _IO_new_file_init_internal
106 12
+5 2
-1 2
+3 2
cfi=(202)
cfn=(738) _IO_link_in
calls=2 -26 
* 178
+1 2
+1 6

fn=(1034) _IO_file_write@@GLIBC_2.2.5
1174 40
+2 20
-1 10
+6 5
cfi=(275) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(1036) write
calls=5 25 
* 40
+1 10
+5 5
+1 5
-12 10
+4 15
+1 10
+10 15
+3 30
-4 15

fn=(686) _IO_file_stat
1147 3
+1 6
cfi=(204) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(688) fstat
calls=3 30 
* 18

fn=(768) _IO_file_underflow@@GLIBC_2.2.5
462 7
+4 21
-4 63
+7 14
+6 21
+3 14
+12 10
fi=(219)
1025 7
fe=(201)
506 14
cfi=(202)
cfn=(772) _IO_switch_to_get_mode
calls=7 164 
* 182
+6 7
+5 7
-5 7
fi=(219)
1025 14
fe=(201)
512 7
fi=(219)
1025 7
fe=(201)
512 21
fi=(219)
1026 14
fe=(201)
517 28
cfn=(774)
calls=7 1131 
* 91
+2 14
+16 5
-9 5
+9 10
+2 10
+1 56
-6 2
-10 14
-55 4
+14 6
+5 4
cfi=(202)
cfn=(682)
calls=2 343 
* 586
+4 8

fn=(744) _IO_file_fopen@@GLIBC_2.2.5
213 24
+9 4
+2 12
+23 12
357 24
-76 8
cfn=(746) _IO_file_open
calls=2 -99 
* 190
* 2
+3 4
+3 6
cfi=(216) ./string/../string/strstr.c
cfn=(750) __GI_strstr
calls=2 77 
* 118
* 2
+1 4
-74 2
+13 2
+1 4
+19 12

fn=(746)
182 4
+3 2
-3 20
+2 4
+4 2
cfi=(215) ./io/../sysdeps/unix/sysv/linux/open64.c
cfn=(748) open
calls=2 30 
* 72
* 2
+1 4
+3 4
+3 2
-4 2
+1 6
+3 2
-3 2
+3 2
+10 4
cfi=(202)
cfn=(738)
calls=2 87 
* 42
+1 2
+1 12

fn=(1030)
793 35
+5 20
+1 12
+1 5
+1 10
+11 10
+4 25
-17 8
cfn=(718)
calls=4 424 
* 428
* 8

fn=(718)
424 6
+2 18
+1 1
-3 15
fi=(219)
1025 5
fe=(201)
424 40
+20 5
-10 10
+7 20
fi=(219)
1025 10
+1 10
fe=(201)
449 20
cfn=(1034)
calls=5 1174 
* 230
* 5
+1 15
+2 5
+4 10
-3 10
-1 10
+4 15
-30 10
+28 5
-28 10
+1 40
+28 15

fn=(860)
1165 2
+3 4
cfi=(246)
cfn=(862)
calls=2 25 
* 12

fn=(878) _IO_file_finish@@GLIBC_2.2.5
168 10
+1 2
-1 2
+1 2
+6 4
+1 6
-1 2
cfi=(202)
cfn=(880) _IO_default_finish
calls=2 601 
* 40

fl=(139) ./string/../sysdeps/x86_64/multiarch/strncase.c
fn=(432) strncasecmp
31 1
fi=(114) ./string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
+6 2
-1 4
fe=(139)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(139)

fl=(110) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=(348) wmemchr
31 2
fi=(111) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
+2 6
+6 4
-3 4
+9 6
+3 8
fe=(110)
-23 2

fl=(196) ./stdio-common/./stdio-common/vfprintf-internal.c
fn=(664) __printf_buffer
600 1560
fi=(227) ./stdio-common/./stdio-common/printf-parse.h
82 130
fe=(196)
600 260
fi=(227)
82 130
fe=(196)
600 130
+27 390
+11 130
-11 130
+11 130
-11 130
+11 260
fi=(227)
82 130
cob=(4)
cfi=(176)
cfn=(666) 0x0000000004960590
calls=130 -82 
* 2775
fe=(196)
653 260
+1 130
fi=(227)
82 260
fe=(196)
654 130
-1 130
cfi=(199) ./stdio-common/./stdio-common/Xprintf_buffer_write.c
cfn=(670) __printf_buffer_write
calls=130 27 
* 2848
+2 390
+4 260
+4 1008
-32 126
973 126
642 126
973 252
634 126
+71 536
1044 1430
705 268
-13 134
+7 134
+6 268
-14 134
-4 134
+18 134
-10 134
+10 134
-7 134
-4 134
+11 268
-19 134
-1 134
+20 134
-12 134
-9 134
-1 134
+22 134
-15 268
891 8
+82 8
+3 136
+20 44
+1 4
263 4
+1 4
997 4
744 4
264 8
744 4
263 8
1024 134
fi=(227)
82 134
fe=(196)
1018 134
fi=(227)
82 268
cob=(4)
cfi=(176)
cfn=(666)
calls=134 -82 
* 2814
fe=(196)
1028 268
+1 134
fi=(227)
82 134
fe=(196)
1029 134
-1 134
cfi=(199)
cfn=(670)
calls=134 27 
* 3186
+3 292
fi=(243) ./stdio-common/./stdio-common/vfprintf-process-arg.c
501 484
cfi=(199)
cfn=(670)
calls=121 27 
* 6604
+1 121
-11 122
-88 971
+19 242
-14 242
-5 1
+19 2
-14 2
+47 366
+6 3
fe=(196)
709 4
814 4
-1 4
+1 8
+26 12
+15 52
fi=(243)
422 488
+8 244
fe=(196)
726 1
fi=(227)
55 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 2
+1 2
+9 2
-9 2
+2 2
fe=(196)
807 2
+3 13
-89 15
-1 1
+1 1
-2 2
fi=(243)
136 16
+19 104
cfi=(247) ./stdio-common/./stdio-common/_itoa.c
cfn=(882) _itoa_word
calls=8 +14 
* 284
+11 16
-11 16
+11 32
-5 64
+25 34
+1 3
+14 6
-4 9
+4 10
-4 15
+2 24
+2 16
+7 8
-2 16
+2 24
+3 16
+13 16
fi=(248) ./stdio-common/../include/printf_buffer.h
-61 16
fi=(243)
+70 16
+3 16
136 8
+2 16
-71 8
-18 8
-1 16
201 24
58 16
-23 8
+22 16
fi=(227)
+7 1
+1 1
-1 1
+1 3
-10 1
+13 1
-13 5
fi=(243)
161 8
+9 16
+17 8
+8 8
-8 8
+12 8
-12 8
+8 32
-8 30
+53 32
cfi=(199)
cfn=(670)
calls=8 27 
* 454
* 8
fe=(196)
+26 4
cfi=(300) ./stdio-common/./stdio-common/printf_fp.c
cfn=(1136) __printf_fp_l_buffer
calls=4 1099 
* 6387
1001 4
fi=(243)
463 5
cfi=(199)
cfn=(670)
calls=1 27 
* 55
fi=(248)
163 3
+1 4
cfi=(310)
cfn=(1164)
calls=1 24 
* 50
* 1
-1 16
fi=(243)
403 4
50 16
+2 16
+1 64
435 244
cob=(4)
cfi=(176)
cfn=(792) 0x0000000004960500
calls=122 0 
* 1976
* 244
fi=(227)
55 4
+10 8
-10 20
fi=(248)
+96 3
fe=(196)

fn=(658) __vfprintf_internal
1522 143
+3 56
+4 55
+11 22
+27 121
-42 20
+18 44
cfi=(197) ./stdio-common/./stdio-common/printf_buffer_to_file.c
cfn=(660) __printf_buffer_to_file_init
calls=11 108 
* 244
+1 55
cfn=(664)
calls=11 600 
* 9586
+1 22
cfi=(197)
cfn=(676) __printf_buffer_to_file_done
calls=11 117 
* 2730
* 11

fl=(214) ./nptl/./nptl/libc-cleanup.c
fn=(740) __libc_cleanup_push_defer
24 120
+1 120
+2 240
+2 240
+3 240
+14 360
+2 120
+1 120

fn=(742) __libc_cleanup_pop_restore
54 120
+1 120
+2 240
+2 120
+1 360
+11 120

fl=(222) ./stdio-common/./stdio-common/isoc99_sscanf.c
fn=(786) __isoc99_sscanf
24 1710
fi=(223) ./stdio-common/../libio/strfile.h
+64 456
fe=(222)
-64 342
fi=(223)
+64 114
-1 114
+1 228
cfi=(202)
cfn=(732) _IO_no_init
calls=114 563 
* 5358
+1 114
+1 456
-1 114
+1 114
cfi=(224) ./libio/./libio/strops.c
cfn=(790) _IO_str_init_static_internal
calls=114 -54 
* 10594
fe=(222)
-60 114
+1 228
-1 114
+1 114
-1 114
+1 114
-1 342
+1 114
cfi=(226) ./stdio-common/./stdio-common/vfscanf-internal.c
cfn=(796) __vfscanf_internal
calls=114 278 
* 479450
+4 1026

fl=(273) ./debug/./debug/vsnprintf_chk.c
fn=(1022) __vsnprintf_chk
26 4
+1 16
+5 16
+2 8
cfi=(242) ./libio/./libio/vsnprintf.c
cfn=(842) __vsnprintf_internal
calls=4 +59 
* 3778

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(275)
fn=(1036)
25 5
+1 30
+1 5

fl=(128) ./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=(398) strncpy
29 2
fi=(109)
+6 10
+1 6
+3 4
+4 6
+3 8
fe=(128)
-17 2

fl=(115) ./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=(358) strcspn
29 1
fi=(322)
+7 5
fe=(115)
-7 1

fl=(134) ./string/../sysdeps/x86_64/multiarch/memchr.c
fn=(418) memchr
29 1
fi=(135) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(134)
-25 1

fl=(226)
fn=(796)
278 1482
+10 570
+1 114
fi=(240) ./stdio-common/../include/scratch_buffer.h
78 114
fe=(226)
289 114
fi=(240)
77 228
fe=(226)
339 114
fi=(240)
77 114
fe=(226)
339 456
+6 342
+3 456
+4 114
+20 228
-20 114
+13 114
-6 114
+8 228
-8 114
+8 114
+5 228
-5 114
+5 342
cfi=(214)
cfn=(740)
calls=114 24 
* 1482
* 342
+9 114
fi=(229)
59 114
fe=(226)
381 342
-49 114
-48 114
-1 114
+10 114
-11 114
+46 114
-1 114
-1 114
-1 114
-12 114
-30 228
419 1596
+24 1596
+1 1596
+3 1710
+7 2736
+8 342
-8 342
+8 684
+8 684
-27 684
-62 3192
3095 684
+3 456
223 456
-17 456
+17 456
-1 456
489 456
222 912
489 912
222 456
489 912
fi=(227)
55 228
-2 228
+12 228
-10 1140
+7 228
+2 228
+1 228
-1 228
+1 684
+3 228
-13 1368
fe=(226)
483 228
fi=(227)
55 1368
fe=(226)
506 1140
345 228
3105 456
cfi=(214)
cfn=(742)
calls=114 54 
* 1026
fi=(240)
85 456
fe=(226)
3109 228
+17 228
+6 1368
530 228
+3 912
660 912
+4 912
+1 2736
+4 228
+1 684
-1 228
+1 1596
+6 1368
+3 456
-3 228
+3 912
-3 456
+4 1824
+1 1140
+4 684
-4 684
cfi=(202)
cfn=(804) _IO_sputbackc
calls=228 -46 
* 5016
+4 2736
530 228
+3 3192
665 1368
+20 1824
546 684
+8 228
-21 456
-4 684
1992 1368
+1 456
260 228
1993 456
+8 684
260 144
+3 144
2005 432
+3 96
-3 48
+3 144
-5 48
+5 48
+5 1140
+21 456
263 684
2501 456
+10 228
206 228
2511 228
+2 228
-2 228
+2 228
-5 456
+37 684
701 456
2549 228
701 228
2549 228
701 228
2549 456
+5 228
+6 228
-6 228
+2 228
+1 228
-1 228
fi=(240)
131 1368
cfi=(228) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(800) __libc_scratch_buffer_set_array_size
calls=228 30 
* 5700
fe=(226)
2582 912
fi=(229)
59 9576
fe=(226)
2590 456
+1 912
+9 912
+10 456
-10 1824
+1 456
685 456
492 456
+6 912
2552 1140
1992 180
+21 180
-15 180
+15 360
2616 912
-90 456
+2 228
-2 228
+2 228
cfi=(230)
cfn=(806)
calls=228 68 
* 204283
+2 1368
+1 2736
206 228
2847 1824
2967 684
2847 228
2967 456
+10 2052
+39 14800
-49 4440
+49 1480
-49 4212
+7 4440
+2 2960
+1 2960
-1 2960
+43 456
+4 912
+40 684
+2 456
+8 684
-10 228
+8 456
2098 912
260 222
+3 333
2101 777
+1 222
-5 222
+22 111
+5 456
+11 2052
260 4222
+3 6333
2133 2111
2239 18190
+4 2328
-4 2328
231 2328
2243 6984
2124 4656
+6 7668
+5 2225
2239 868
231 228
2246 456
206 228
2254 456
2492 228
214 456
2492 1140
260 684
2172 890
-4 890
+52 684
-77 890
+1 2670
+26 890
-2 217
+15 434
+7 434
2552 3192
2168 228
-1 228
+5 1324
+1 651
+10 456
+21 217
fi=(240)
113 217
fe=(226)
2204 217
-18 1736
260 651
+3 651
2186 1736
+2 434
+13 22
+19 868
3011 1140
-42 912
cfi=(202)
cfn=(804)
calls=228 635 
* 5016
+1 456
249 111
2104 555
2733 117
2097 117
-99 234
2232 2052
cfi=(202)
cfn=(804)
calls=228 635 
* 5016
* 456

fl=(215)
fn=(748)
30 4
+3 2
-3 20
+3 12
+8 18
+2 16

fl=(220)
fn=(776)
25 7
+1 42
+1 7

fl=(87) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=(292) wcsnlen
30 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+11 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(87)
-22 1

fl=(98) ./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=(320) memcpy@@GLIBC_2.14
29 2
fi=(99) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(98)

fl=(312)
fn=(1178)
137 2
+1 3
-1 1
+1 1
cfn=(1180) __run_exit_handlers
calls=1 38 
* 1943

fn=(1180)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(321) ./posix/../sysdeps/unix/sysv/linux/_exit.c
cfn=(1264) _Exit
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(314) ./elf/./elf/dl-fini.c
cfn=(1184) _dl_fini
calls=1 -82 
* 1235
+1 4
+10 3
+1 2
-79 1
cfi=(313) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(1182) __call_tls_dtors
calls=1 148 
* 13
* 1
+88 1
cfi=(202)
cfn=(1254) _IO_cleanup
calls=1 842 
* 612
* 1

fl=(126) ./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=(386) strcasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(126)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(126)

fl=(96) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=(316) wcsncpy
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(96)
-17 1

fl=(138) ./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=(428) mempcpy
33 1
fi=(99)
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(138)

fl=(189)
fn=(640)
28 1
+2 1
+2 1
cfi=(190) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(642) __sigsetjmp
calls=1 -1 
* 35

fl=(198) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(668) __strchrnul_avx2
53 264
+2 264
+1 264
+1 264
+1 264
+1 264
+3 264
+1 264
+4 264
+1 264
+1 264
+1 264
+1 264
+1 264
+1 264
+1 259
+13 259
+2 518
+12 5
+1 5
+6 5
+1 10
+48 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5

fn=(754) __strchr_avx2
53 2
+2 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+8 2
+8 2
+1 4

fl=(199)
fn=(670)
27 398
+1 1194
-1 2786
+4 1122
+2 326
+3 163
